CITY,Risk_Flag
Jodhpur,0
Khammam,0
Durgapur,0
Berhampore,0
Deoghar,0
Gurgaon,0
Naihati,0
Silchar,1
Secunderabad,0
Narasaraopet,0
Tirupati[21][22],0
Allahabad,0
Eluru[25],0
Srikakulam,0
Dharmavaram,0
Vijayanagaram,0
Tirupati[21][22],1
Bhalswa_Jahangir_Pur,0
Mangalore,0
Madanapalle,0
Karnal,0
Haridwar,0
Ramagundam[27],0
Jamalpur[36],0
Surendranagar_Dudhrej,0
Kurnool[18],0
Avadi,0
Muzaffarnagar,0
Tiruchirappalli[10],0
Bihar_Sharif,0
Rohtak,0
Tinsukia,0
Cuttack,0
Dhule,0
Amravati,0
Medininagar,0
Kollam,0
Navi_Mumbai,0
Nizamabad,1
Mysore[7][8][9],1
Nadiad,0
Hazaribagh,0
Kakinada,1
Siwan[32],0
Gwalior,1
New_Delhi,1
Kavali,0
Sonipat,0
Nagercoil,0
Bhiwandi,0
Amroha,0
Noida,0
Tadipatri,0
Buxar[37],1
Vijayawada,1
Begusarai,0
Deoghar,0
Faridabad,1
Davanagere,0
Tirupati[21][22],0
Surat,0
Orai,0
Kochi,0
Dewas,0
Bokaro,0
Raurkela_Industrial_Township,0
Arrah,0
Varanasi,1
Bellary,0
Erode[17],0
Chandigarh_city,0
Raichur,0
Bardhaman,0
Phagwara,0
Junagadh,0
Kochi,0
Noida,0
Sambalpur,0
Giridih,0
Raurkela_Industrial_Township,0
Bijapur,0
Tinsukia,1
Madhyamgram,1
Amaravati,0
Burhanpur,0
Navi_Mumbai,0
Hajipur[31],1
Berhampur,0
Khammam,0
Bangalore,0
Kolhapur,0
Danapur,0
Bulandshahr,0
Gudivada,0
Hyderabad,1
Avadi,1
Coimbatore,0
Machilipatnam,0
Haldia,0
Bidhannagar,0
Kakinada,1
Davanagere,0
Raipur,0
Kirari_Suleman_Nagar,0
Hindupur,0
Aligarh,0
Machilipatnam,0
Surendranagar_Dudhrej,0
Karawal_Nagar,1
Bikaner,0
Pali,0
South_Dumdum,1
Baranagar,0
Ajmer,0
Sikar,1
Deoghar,0
Navi_Mumbai,0
Bhiwani,0
Surat,0
Indore,0
Kirari_Suleman_Nagar,0
Salem,0
Pallavaram,0
Madurai,0
Bhatpara,0
Sambhal,1
Mira-Bhayandar,0
Siliguri,0
Bettiah[33],0
Firozabad,1
Delhi_city,0
Bellary,0
Pali,0
Barasat,0
Motihari[34],0
Dehradun,0
Narasaraopet,0
Bijapur,0
Ajmer,0
Dehradun,0
Miryalaguda,0
Satara,0
Kozhikode,0
Naihati,0
Berhampore,0
Pallavaram,1
Giridih,0
Hazaribagh,0
Karnal,0
Bhalswa_Jahangir_Pur,0
Nashik,1
Pimpri-Chinchwad,0
Jalandhar,0
Begusarai,1
Danapur,0
Korba,0
Surat,0
Asansol,1
Kadapa[23],0
Gudivada,0
Durg,0
Dewas,0
Jabalpur,0
Jorhat,0
Dindigul,0
Nangloi_Jat,0
Nanded,1
Thoothukudi,1
Mango,1
Aligarh,0
Agra,0
Anand,0
Sirsa,0
Surat,0
Danapur,0
Phusro,0
Haridwar,0
Muzaffarpur,0
Kumbakonam,0
Thrissur,0
Nagercoil,0
Katni,0
Munger,0
North_Dumdum,0
New_Delhi,0
Thane,0
Darbhanga,0
Kottayam,0
Bulandshahr,0
Gorakhpur,1
Nellore[14][15],0
Karimnagar,0
Bhavnagar,0
Parbhani,0
Guna,0
Tiruppur,0
Amroha,0
Fatehpur,0
Raurkela_Industrial_Township,0
Kulti,0
Udaipur,0
Gandhidham,0
Khammam,0
Ichalkaranji,0
Dibrugarh,0
Nagercoil,0
Dhanbad,1
Kulti,0
Amroha,0
Panihati,1
Thanjavur,1
Surendranagar_Dudhrej,0
Tinsukia,1
Khammam,0
Tirupati[21][22],0
Baranagar,1
Nagpur,0
Suryapet,0
Malda,0
Kochi,0
Phagwara,0
Patiala,0
Mangalore,1
Jamshedpur,0
Hapur,0
Bhiwani,1
Nangloi_Jat,0
Jodhpur,0
Mango,0
Satara,0
Bhilwara,0
Medininagar,1
Madhyamgram,0
Rajahmundry[19][20],0
Muzaffarpur,0
Ongole,0
South_Dumdum,0
Aurangabad[39],1
Muzaffarnagar,0
Ambarnath,1
Hajipur[31],0
Nandyal,0
Phusro,0
Vadodara,0
Kakinada,0
Kulti,0
Jehanabad[38],0
Phagwara,1
Ratlam,0
Amritsar,0
Katihar,0
Hapur,0
Jodhpur,0
Kumbakonam,0
Chapra,0
Siwan[32],0
Thiruvananthapuram,0
Mango,0
Mathura,0
Bally,0
Tiruppur,0
Panchkula,0
Navi_Mumbai,0
Hubli–Dharwad,1
Vellore,0
Tiruchirappalli[10],0
Belgaum,0
Kishanganj[35],0
Pallavaram,0
Mathura,1
Varanasi,0
Mehsana,0
Siliguri,0
Bokaro,0
Bhopal,1
Asansol,0
Guntur[13],0
Kavali,0
Srikakulam,0
Gandhinagar,0
Danapur,0
Bhubaneswar,0
Varanasi,0
Panchkula,0
Malegaon,0
Nanded,0
Ambattur,1
Agra,0
Jalgaon,0
Gandhidham,0
Salem,0
Tezpur,0
Bareilly,0
Cuttack,0
Ulhasnagar,0
Chinsurah,0
Raebareli,1
Ballia,0
Aurangabad,0
"Khora,_Ghaziabad",0
Belgaum,1
Tadepalligudem,0
Bareilly,0
Srinagar,0
Gurgaon,0
Bhilwara,0
Malda,0
Bhiwani,0
Alwar,0
Guwahati,0
Amaravati,0
Mumbai,1
Shimoga,0
Bhagalpur,0
Nangloi_Jat,0
Tiruchirappalli[10],0
Aligarh,1
Hubli–Dharwad,1
Kumbakonam,0
Gorakhpur,0
Orai,0
Howrah,0
Jalgaon,0
Kurnool[18],0
Kharagpur,0
Ajmer,0
Tinsukia,0
Saharsa[29],0
Adoni,0
Satna,0
Panipat,0
Gorakhpur,0
Bilaspur,0
Giridih,0
Faridabad,0
Durgapur,0
Serampore,0
Loni,0
Rajahmundry[19][20],0
Guna,0
Nandyal,0
Sirsa,0
Loni,0
Kochi,0
Nanded,0
Firozabad,0
Vadodara,0
Morena,0
Kakinada,1
Jehanabad[38],0
Bhopal,0
Ichalkaranji,1
Ongole,0
Munger,0
Davanagere,0
Belgaum,0
Bahraich,1
Naihati,0
Srinagar,0
Dindigul,0
Darbhanga,0
Gurgaon,0
Kavali,1
Raichur,0
Bhilwara,0
Jamshedpur,1
Jamshedpur,0
Bettiah[33],0
Tumkur,0
Rohtak,0
Thane,0
Kumbakonam,0
Mirzapur,0
Mahbubnagar,0
Kharagpur,0
Uluberia,0
Nandyal,0
Ratlam,0
Kochi,0
Thane,0
"Khora,_Ghaziabad",0
Panvel,0
Ambala,1
Ajmer,0
Satna,0
Gulbarga,0
Orai,0
Madhyamgram,0
Danapur,0
Bidhannagar,1
Giridih,0
Bally,0
Karimnagar,0
Kollam,1
Vijayanagaram,0
Vijayawada,0
Lucknow,0
Malegaon,0
Durgapur,0
Ambarnath,0
Vijayanagaram,0
Malda,0
Bhalswa_Jahangir_Pur,0
Kamarhati,0
Purnia[26],0
Saharsa[29],0
Darbhanga,0
Tezpur,0
Tiruchirappalli[10],0
Munger,0
Latur,0
Miryalaguda,1
Bhubaneswar,1
Gorakhpur,0
Kurnool[18],1
Gorakhpur,1
Vasai-Virar,1
Raurkela_Industrial_Township,0
Farrukhabad,0
Malda,0
Visakhapatnam[4],0
Chinsurah,0
Imphal,0
Aizawl,0
Gopalpur,1
Jaipur,0
Shimla,0
Munger,0
Vijayanagaram,0
Fatehpur,0
Kota[6],0
Karimnagar,0
Erode[17],1
Bhagalpur,0
Anantapur,0
Raurkela_Industrial_Township,0
Silchar,0
Cuttack,0
Nanded,0
Kakinada,0
Kamarhati,1
Vadodara,1
Bhiwani,1
Phusro,1
Kolhapur,0
Solapur,0
Vijayawada,0
Khammam,0
Tiruchirappalli[10],1
Kolkata,0
Jalandhar,0
Cuttack,0
Sagar,0
Jalandhar,0
Bihar_Sharif,0
Thrissur,0
Amravati,0
Khammam,0
Visakhapatnam[4],0
Sri_Ganganagar,0
Salem,0
Hubli–Dharwad,0
Ambattur,0
Kalyan-Dombivli,0
Erode[17],0
Anand,0
Aligarh,0
Thiruvananthapuram,1
Kharagpur,0
Jodhpur,0
Davanagere,0
Navi_Mumbai,0
Erode[17],0
Vijayawada,0
Erode[17],0
Hospet,1
Rewa,0
Korba,0
Barasat,0
Hindupur,0
Katni,0
Bahraich,0
Tadepalligudem,1
Bhiwandi,0
Eluru[25],1
Guna,1
Sikar,0
Kolkata,0
Panipat,0
Chinsurah,0
Motihari[34],0
Navi_Mumbai,1
Mango,0
Bhiwandi,0
Nizamabad,0
Davanagere,0
"Khora,_Ghaziabad",0
Chinsurah,0
Kishanganj[35],0
Pondicherry,0
Sirsa,0
Shivpuri,0
Bhusawal,0
Kalyan-Dombivli,0
Bharatpur,0
Hindupur,0
Lucknow,0
Mirzapur,0
Mehsana,0
Kochi,0
Amritsar,0
Alappuzha,0
Agartala,1
Guntur[13],1
Alappuzha,0
Gopalpur,0
Salem,0
Agartala,0
Mysore[7][8][9],0
Panipat,0
Raiganj,0
Kozhikode,0
Muzaffarpur,0
Kharagpur,1
Kochi,1
Bellary,0
Bahraich,0
Chandrapur,1
Katihar,0
Jehanabad[38],1
Jalandhar,0
Purnia[26],1
Kavali,0
Amroha,0
Vijayawada,0
Parbhani,1
Medininagar,0
Loni,1
Cuttack,1
Asansol,0
Dewas,0
Satara,0
Akola,0
Bongaigaon,0
Kottayam,0
Sonipat,1
Pimpri-Chinchwad,0
Vijayawada,0
Tadepalligudem,0
Jabalpur,0
Farrukhabad,0
Kavali,0
Buxar[37],0
Dibrugarh,1
Panvel,0
Shimoga,0
Satara,0
Howrah,1
Rourkela,0
Jammu[16],0
Bhalswa_Jahangir_Pur,0
Alwar,0
Guntur[13],0
Morbi,0
Jehanabad[38],1
Jalandhar,0
Bihar_Sharif,1
Morena,0
Kochi,1
Cuttack,0
Chittoor[28],0
Rohtak,0
Munger,0
Kamarhati,0
Unnao,0
Anantapuram[24],0
Bally,0
Amritsar,0
Maheshtala,0
Ambala,0
Miryalaguda,0
Panchkula,0
Jodhpur,0
Kishanganj[35],0
Adoni,0
Secunderabad,0
Nizamabad,0
Jorhat,0
Bhiwandi,0
Unnao,1
Kavali,0
Vijayanagaram,0
Mango,1
Thanjavur,0
Secunderabad,0
Ambarnath,0
Bhiwandi,0
Mango,0
Deoghar,0
Mathura,0
Thiruvananthapuram,0
Mahbubnagar,0
Madurai,0
Madurai,0
Morena,1
Medininagar,0
Ramagundam[27],0
Durgapur,0
Dibrugarh,0
Cuttack,1
Ulhasnagar,1
Avadi,0
Imphal,0
New_Delhi,0
Bikaner,0
Kadapa[23],0
Aurangabad[39],0
Bilaspur,1
Noida,0
Vijayanagaram,1
Navi_Mumbai,0
Ujjain,0
Rajkot,0
Bulandshahr,0
Ongole,0
Udupi,0
Agra,0
Gorakhpur,0
Bhilai,1
Bangalore,0
Vasai-Virar,1
Shimoga,0
Madanapalle,0
Sagar,0
Nagaon,1
Aizawl,0
Silchar,0
Kozhikode,1
Firozabad,0
Shivpuri,0
Erode[17],0
Bhimavaram,0
Bhind,0
Salem,0
Sikar,0
Machilipatnam,0
Ambala,0
Kishanganj[35],0
Jamalpur[36],0
Ranchi,0
Dhule,0
Bhagalpur,0
Durg,1
Noida,0
Vijayawada,1
Morbi,1
Ratlam,0
Pimpri-Chinchwad,0
Thrissur,0
Thrissur,0
Sagar,0
Suryapet,0
Ranchi,0
Raebareli,0
Rewa,0
Erode[17],0
Shivpuri,0
Karawal_Nagar,0
Bahraich,1
Sirsa,0
Nandyal,0
Avadi,0
Narasaraopet,0
Haldia,0
Faridabad,1
Raebareli,0
Sagar,1
Aligarh,0
Mumbai,0
Sultan_Pur_Majra,0
Nanded,0
Tiruppur,0
Anand,0
Shimoga,0
Ludhiana,0
Davanagere,0
Akola,0
Siliguri,0
Arrah,0
Burhanpur,1
Chittoor[28],0
Shahjahanpur,1
Vijayawada,0
Medininagar,1
Nandyal,0
Mysore[7][8][9],1
Guwahati,0
Avadi,0
Haldia,0
Raiganj,0
Nadiad,1
Ambattur,0
Panvel,0
Akola,1
Jalna,0
Jabalpur,1
Coimbatore,0
Aligarh,0
Latur,0
Miryalaguda,0
Nanded,1
Katihar,1
Bharatpur,1
Ajmer,0
Kolkata,0
Raurkela_Industrial_Township,1
Fatehpur,0
Srinagar,1
Singrauli,0
Muzaffarpur,0
Satara,0
Kakinada,1
Phusro,0
Mira-Bhayandar,0
Aurangabad[39],0
Raebareli,0
Baranagar,0
Surendranagar_Dudhrej,0
Dehri[30],0
Ludhiana,0
Bongaigaon,0
Kadapa[23],0
"Khora,_Ghaziabad",1
Junagadh,0
Mahbubnagar,1
Nizamabad,0
Jhansi,0
Khammam,0
Nanded,1
Vellore,0
Guna,0
Proddatur,0
Kochi,1
Kavali,0
Tadipatri,0
Bulandshahr,0
Shahjahanpur,0
Satara,1
Faridabad,0
Nagercoil,1
Dewas,0
Medininagar,0
Malegaon,0
Thiruvananthapuram,0
Bhilai,0
Suryapet,0
Jehanabad[38],0
Jabalpur,0
Mathura,0
Kharagpur,0
Orai,0
Baranagar,0
Arrah,0
Sikar,0
Dehri[30],1
Pondicherry,0
Karawal_Nagar,0
Kolhapur,0
Mehsana,0
Katihar,0
Gangtok,0
Alwar,0
Bharatpur,0
Bharatpur,0
Thrissur,0
Kottayam,1
Nanded,1
Panchkula,0
Vasai-Virar,1
Karaikudi,0
Hajipur[31],0
Malda,1
Tirunelveli,0
Hyderabad,0
Ratlam,0
Solapur,0
Tinsukia,0
Jorhat,0
Gopalpur,0
Begusarai,0
"Khora,_Ghaziabad",0
Katni,0
Kozhikode,0
Bongaigaon,1
Mahbubnagar,0
Vadodara,0
Tiruppur,0
Raebareli,0
Sikar,0
Bihar_Sharif,0
Proddatur,0
Dhanbad,0
Bangalore,0
Muzaffarpur,0
Sri_Ganganagar,1
Katihar,0
Meerut,0
Rewa,1
Siwan[32],0
Jorhat,0
Morbi,0
Srinagar,0
Vellore,0
Pudukkottai,1
Uluberia,0
"Khora,_Ghaziabad",0
Saharsa[29],0
Korba,0
Mumbai,0
Haridwar,0
Navi_Mumbai,0
Sirsa,0
Davanagere,0
Bulandshahr,0
Thrissur,0
Ghaziabad,0
Amroha,0
Gangtok,0
Chennai,0
Nashik,0
Jaunpur,0
Jodhpur,0
Rajahmundry[19][20],0
Dindigul,0
Madanapalle,0
Gwalior,1
Hazaribagh,0
Jamshedpur,0
Moradabad,0
Munger,1
Naihati,0
Bhiwandi,0
Bhimavaram,1
Arrah,0
Varanasi,0
Pune,0
Salem,0
Nizamabad,0
Maheshtala,0
Junagadh,0
Phagwara,1
Siliguri,1
Raichur,0
Meerut,0
Varanasi,0
Hindupur,0
Mango,0
Karimnagar,0
Adoni,0
Karaikudi,0
Thoothukudi,0
Chapra,0
Loni,0
Gurgaon,1
Gandhidham,1
Kolkata,1
Saharanpur,0
Satna,0
Gudivada,0
Hosur,0
Thane,0
Asansol,0
Katihar,1
Kolhapur,0
Kota[6],0
Munger,1
Hubli–Dharwad,0
Bongaigaon,0
Hospet,0
Jhansi,0
Tiruvottiyur,0
Bidar,0
Baranagar,0
Guntur[13],1
Unnao,0
Guwahati,0
Suryapet,1
Mau,0
Machilipatnam,0
Guna,0
Nandyal,0
Nashik,0
Malda,1
Mau,0
Sambalpur,0
Gandhinagar,0
Hospet,0
Kolhapur,0
Tirunelveli,0
Rampur,0
Miryalaguda,0
Saharsa[29],0
Raurkela_Industrial_Township,1
Navi_Mumbai,0
Adoni,0
Thanjavur,0
Orai,0
Jorhat,0
Nizamabad,0
Sonipat,0
Malda,0
Sultan_Pur_Majra,0
Bulandshahr,0
Bahraich,0
Tirupati[21][22],0
Fatehpur,1
Bhind,1
Unnao,0
Gandhidham,1
Bhopal,0
Karnal,0
Muzaffarpur,0
Bathinda,0
Maheshtala,0
Siwan[32],1
Nangloi_Jat,0
Bokaro,0
Hazaribagh,1
Deoghar,0
Gorakhpur,0
Solapur,1
Vellore,0
Patiala,0
Ratlam,0
Shivpuri,0
Jamnagar,1
Dehradun,0
Raurkela_Industrial_Township,0
Satna,1
Chandrapur,0
Munger,1
Dharmavaram,0
Chinsurah,0
Siwan[32],0
Jodhpur,0
Jamnagar,0
Korba,0
Satna,0
Gwalior,0
Mau,0
Allahabad,0
Durgapur,0
Jamshedpur,0
Buxar[37],1
Barasat,0
Phagwara,0
Jorhat,0
Tenali,1
Sikar,1
New_Delhi,0
Uluberia,0
Ahmedabad,1
Bhind,0
Ambattur,0
Danapur,0
Ozhukarai,0
Orai,0
Indore,0
Bharatpur,0
Sultan_Pur_Majra,0
Karaikudi,0
Dehradun,0
Thane,0
Ulhasnagar,0
Rajahmundry[19][20],0
Mirzapur,0
Haridwar,0
Bidar,0
Durg,0
Bongaigaon,0
Mathura,0
Kavali,0
Ajmer,0
Thoothukudi,0
Faridabad,0
Bijapur,0
Hapur,0
Indore,0
Jamnagar,0
Ahmednagar,0
Gaya,1
Bhopal,0
Panihati,0
Varanasi,0
Bhopal,0
Sambalpur,0
Ongole,0
Pallavaram,0
Vasai-Virar,0
Bhiwani,0
Thanjavur,1
Kanpur,0
Khammam,0
Bhilwara,0
Bhimavaram,0
Farrukhabad,0
Tezpur,1
Gaya,0
Agartala,0
Tiruchirappalli[10],0
Burhanpur,0
Bhagalpur,0
Faridabad,0
Bihar_Sharif,0
Singrauli,1
Adoni,0
Khammam,0
Mehsana,0
Latur,0
Rampur,0
Raebareli,0
Agartala,0
Amravati,0
Bhiwandi,0
Dibrugarh,0
Anantapuram[24],0
Hajipur[31],0
Miryalaguda,0
Karimnagar,0
Jaunpur,0
Tirupati[21][22],0
Junagadh,0
Silchar,0
Tinsukia,0
Bhalswa_Jahangir_Pur,0
Etawah,0
Moradabad,1
Tiruvottiyur,0
Machilipatnam,0
Ichalkaranji,0
Mehsana,0
Gopalpur,0
Hajipur[31],0
Chittoor[28],1
Panchkula,0
Anantapuram[24],0
Saharsa[29],0
Bulandshahr,0
Chittoor[28],0
Ratlam,0
Bhiwani,0
Rewa,0
Jamnagar,0
Bhagalpur,0
Sri_Ganganagar,0
Gurgaon,0
Phusro,1
Gandhinagar,0
Karnal,0
Mumbai,0
Jammu[16],0
Durg,0
Aizawl,0
Parbhani,0
Ulhasnagar,0
Kota[6],0
Farrukhabad,0
Machilipatnam,0
Bongaigaon,0
Hindupur,0
Asansol,0
Thane,0
Unnao,0
Kulti,1
Sambhal,1
Anantapuram[24],0
Chapra,1
Alappuzha,0
Amroha,0
Mathura,0
Raurkela_Industrial_Township,0
Kalyan-Dombivli,0
Kolkata,0
Akola,0
Morena,0
Karawal_Nagar,0
Thane,0
Tiruchirappalli[10],0
Bidhannagar,0
Anantapur,0
Varanasi,0
Bidhannagar,0
Kirari_Suleman_Nagar,0
North_Dumdum,0
Hapur,0
Bathinda,0
Dhule,1
Mau,0
Uluberia,0
Gwalior,1
Mahbubnagar,0
Kolkata,0
Shivpuri,1
Chandrapur,0
Madhyamgram,0
Noida,0
Ranchi,0
Giridih,0
Sambhal,0
Bellary,0
Motihari[34],1
Raipur,0
Vasai-Virar,0
Berhampore,0
Bhilai,0
Katihar,0
Jammu[16],0
Silchar,1
Baranagar,0
Bulandshahr,0
Belgaum,0
Singrauli,0
Bahraich,0
Howrah,0
Kanpur,0
Saharsa[29],0
Anand,0
Tiruvottiyur,0
Proddatur,1
Pimpri-Chinchwad,0
Orai,0
Madanapalle,0
Shimoga,0
Jalgaon,0
Allahabad,0
Kollam,0
Pune,0
Rajpur_Sonarpur,0
Silchar,1
Chittoor[28],1
Amroha,0
Thanjavur,0
Karimnagar,0
Guna,0
Aurangabad,0
Thane,0
Panipat,0
Bangalore,0
Miryalaguda,0
Vellore,0
Vellore,0
Chinsurah,0
Bidhannagar,0
South_Dumdum,0
Bhimavaram,0
Jaunpur,0
Vijayanagaram,0
Ongole,0
Kirari_Suleman_Nagar,0
Durgapur,0
Serampore,0
Akola,0
Proddatur,0
Narasaraopet,1
Buxar[37],0
Sikar,0
Raurkela_Industrial_Township,0
Agra,1
Alwar,0
Ulhasnagar,0
Bhalswa_Jahangir_Pur,0
Kolhapur,0
Bardhaman,0
Amritsar,0
Raiganj,0
Durg,0
Hindupur,0
Gurgaon,0
Aligarh,0
Satara,0
Vasai-Virar,0
Ludhiana,0
Etawah,1
Howrah,0
Saharanpur,0
Satna,1
Vijayawada,0
Phagwara,0
Karnal,1
Hindupur,0
Kollam,0
Ahmednagar,0
Ramagundam[27],0
Thanjavur,0
Jalgaon,1
Solapur,0
Tadepalligudem,0
Deoghar,0
Bellary,0
Raiganj,0
Bhind,0
Gangtok,0
Sirsa,0
Dindigul,0
Pimpri-Chinchwad,0
South_Dumdum,0
Firozabad,0
Rewa,1
Tinsukia,1
Vasai-Virar,0
Bikaner,0
Junagadh,1
Panchkula,0
Alwar,0
Silchar,0
Mahbubnagar,0
Pallavaram,0
Hosur,0
Arrah,0
Dharmavaram,0
Suryapet,0
Pune,0
Ongole,1
Bardhaman,0
Mau,0
Bhubaneswar,1
Bhind,0
Jabalpur,0
Shimla,0
Kamarhati,1
Srinagar,0
Mahbubnagar,0
Mirzapur,0
Madhyamgram,0
Thane,0
"Khora,_Ghaziabad",0
Tirupati[21][22],1
Asansol,0
Saharsa[29],0
Vijayawada,0
Siliguri,0
Allahabad,0
Thiruvananthapuram,0
Agartala,0
Tiruvottiyur,0
Chapra,0
Pondicherry,0
Tinsukia,0
Tiruvottiyur,0
Raipur,0
Mirzapur,0
Deoghar,0
Mysore[7][8][9],0
Ludhiana,0
Kolhapur,0
Jaipur,1
Phagwara,0
Rourkela,0
Kota[6],1
Vellore,0
Morena,0
Darbhanga,0
Amaravati,0
Bhopal,0
Durg,0
Gwalior,0
Saharsa[29],0
Tiruppur,0
Ichalkaranji,0
Solapur,0
Sambhal,1
Siliguri,0
Satara,0
Nadiad,0
New_Delhi,0
Raipur,0
Panihati,0
Chandigarh_city,0
Surat,0
Tiruvottiyur,0
Belgaum,0
Imphal,1
Sangli-Miraj_&_Kupwad,0
Dehri[30],1
Bhagalpur,0
Bellary,0
Tadepalligudem,0
Bhilwara,0
Dindigul,0
Barasat,0
Vijayawada,0
Surat,0
Gurgaon,0
Buxar[37],0
Nagaon,0
Kochi,0
Ongole,0
Gurgaon,0
Avadi,0
Bharatpur,0
Tumkur,0
Kochi,0
Navi_Mumbai,0
Panchkula,0
Howrah,0
Tumkur,0
Latur,0
Bulandshahr,0
Eluru[25],0
Tezpur,0
Bhatpara,1
"Khora,_Ghaziabad",0
Rewa,0
Jodhpur,1
Deoghar,0
Chinsurah,0
Buxar[37],0
Salem,0
Pallavaram,0
Kavali,0
Tiruvottiyur,0
Satara,0
Anantapuram[24],0
Mango,0
Hapur,0
Kozhikode,0
Amaravati,0
Ambarnath,0
Bhiwandi,0
Kurnool[18],0
Sagar,0
Udupi,0
Jammu[16],0
Bijapur,0
Morena,1
Miryalaguda,0
Secunderabad,0
Bhatpara,1
Vijayanagaram,0
South_Dumdum,0
Imphal,0
Anantapuram[24],0
Muzaffarnagar,0
Dibrugarh,0
Khandwa,0
Tiruppur,0
Mango,0
Raurkela_Industrial_Township,0
Kumbakonam,0
Ajmer,0
Durgapur,0
Hazaribagh,0
Mathura,0
Raurkela_Industrial_Township,0
Bathinda,0
Pallavaram,1
Gurgaon,0
Akola,0
Rewa,0
Baranagar,0
Belgaum,0
Muzaffarpur,0
Guwahati,0
Saharsa[29],0
Kamarhati,0
Mira-Bhayandar,0
Kadapa[23],0
Imphal,0
Amaravati,0
Hindupur,0
Thanjavur,0
Ramgarh,0
Fatehpur,1
Kalyan-Dombivli,0
Rajahmundry[19][20],0
Jaipur,0
Satara,0
Nagpur,0
Bharatpur,0
Jodhpur,0
Haridwar,0
Jorhat,0
Naihati,0
Gopalpur,0
Phagwara,0
Mango,0
Nashik,0
Vasai-Virar,0
Ratlam,1
Dehradun,0
Aurangabad[39],0
Avadi,0
Imphal,1
Madanapalle,0
Gulbarga,0
Moradabad,1
Ballia,0
Narasaraopet,0
Ludhiana,0
Bhusawal,0
Rajpur_Sonarpur,0
Unnao,0
Vellore,0
Sambalpur,0
Lucknow,1
Thoothukudi,0
Pimpri-Chinchwad,0
Karawal_Nagar,0
Bhubaneswar,0
Jalgaon,0
Thanjavur,0
Bidhannagar,0
Sambalpur,0
Hapur,0
Pune,0
Hazaribagh,1
Kulti,0
Bilaspur,0
Karimnagar,0
Bidhannagar,1
Ichalkaranji,0
Satna,0
Muzaffarpur,0
Suryapet,0
Gudivada,0
Aligarh,0
Aligarh,0
Bhilwara,0
Nanded,0
Kozhikode,0
Bahraich,0
Anand,0
Kumbakonam,0
Bhimavaram,1
Solapur,0
Raichur,0
Kharagpur,0
Phagwara,0
Secunderabad,0
Nashik,0
Srikakulam,0
Motihari[34],0
Burhanpur,1
Vadodara,0
Raebareli,1
Parbhani,0
Belgaum,0
Darbhanga,0
Bhind,0
Rourkela,0
Shivpuri,0
Bellary,0
Lucknow,0
Rajkot,0
Sambalpur,0
Madurai,0
Hapur,0
Nadiad,0
Meerut,0
Machilipatnam,1
Jabalpur,0
Chapra,0
Orai,1
Aurangabad,0
Chittoor[28],1
Rohtak,0
Ballia,0
Ramagundam[27],0
Sonipat,0
Erode[17],0
Thiruvananthapuram,0
Bidhannagar,1
Anand,0
Noida,0
Tadipatri,0
Panipat,1
Bhusawal,0
Tinsukia,0
Tumkur,0
Bhavnagar,1
Ahmedabad,0
Karawal_Nagar,0
Pune,0
Thane,0
Danapur,1
Nangloi_Jat,0
Guntur[13],0
Hospet,1
Jaunpur,0
Motihari[34],1
Medininagar,0
Chinsurah,0
Ludhiana,1
Ramgarh,0
Kanpur,0
Kavali,1
Aizawl,0
Mehsana,0
Gandhidham,0
Dindigul,0
Nanded,0
Gurgaon,0
Alappuzha,1
Amaravati,0
Gandhidham,0
Ghaziabad,0
Alappuzha,0
Uluberia,0
Amroha,0
Vijayanagaram,0
Malda,0
Saharsa[29],0
Ongole,0
Kharagpur,0
Kota[6],0
Kanpur,0
Jamnagar,0
Hospet,0
Agartala,0
Dibrugarh,0
Patna,0
Vijayanagaram,0
Hapur,0
Tirupati[21][22],0
Solapur,0
Farrukhabad,0
Aligarh,0
Srinagar,0
Navi_Mumbai,0
Nashik,0
Indore,0
Jalandhar,0
Akola,0
Imphal,0
Proddatur,0
Tirunelveli,0
Kottayam,1
Rampur,0
Bikaner,0
Vijayanagaram,0
Firozabad,0
Kurnool[18],0
Rajkot,0
Bulandshahr,1
Jalgaon,0
Moradabad,0
Nangloi_Jat,1
Guntur[13],0
Kochi,0
Ramgarh,0
Berhampur,0
Bhimavaram,0
Siliguri,0
Naihati,0
Ulhasnagar,0
Aurangabad,0
Ongole,0
Raurkela_Industrial_Township,0
Bongaigaon,0
Saharanpur,0
Cuttack,0
Begusarai,0
Etawah,0
Sultan_Pur_Majra,0
Bhagalpur,0
Bharatpur,0
Thoothukudi,0
Bangalore,0
Munger,0
Gulbarga,0
Bidar,0
Bareilly,0
Begusarai,0
Bulandshahr,0
Hospet,0
Arrah,0
Guntakal,0
Mangalore,0
Bidhannagar,0
Begusarai,0
Jamshedpur,0
Anantapur,0
Ahmednagar,0
Bhiwani,0
Parbhani,0
Surendranagar_Dudhrej,0
Gulbarga,0
Chinsurah,0
Thrissur,0
Hajipur[31],1
Siwan[32],0
Mathura,1
Tadepalligudem,0
Yamunanagar,0
Hospet,0
Rajpur_Sonarpur,0
Madanapalle,0
Bhopal,1
Tenali,1
Thoothukudi,0
Lucknow,0
Aurangabad[39],0
Ballia,0
Orai,0
Serampore,0
Chinsurah,0
Malegaon,0
Aizawl,0
Farrukhabad,0
